Data;Taxa de câmbio - R$ / US$ - comercial - compra - média - R$ - Banco Central do Brasil, Boletim, Seção Balanço de Pagamentos (Bacen / Boletim / BP) - BM12_ERC12;Taxa de juros - Over / Selic - acumulada no mês - (% a.m.) - Banco Central do Brasil, Boletim, Seção mercado financeiro e de capitais (Bacen/Boletim/M. Finan.) - BM12_TJOVER12;Importações - preços - índice (média 2018 = 100) - - - Fundação Centro de Estudos do Comércio Exterior (Funcex) - FUNCEX12_MDPT12;Exportações - preços - índice (média 2018 = 100) - - - Fundação Centro de Estudos do Comércio Exterior (Funcex) - FUNCEX12_XPT12;IPCA - geral - taxa de variação - (% a.m.) - Instituto Brasileiro de Geografia e Estatística, Sistema Nacional de Índices de Preços ao Consumidor (IBGE/SNIPC) - PRECOS12_IPCAG12;PIB - R$ - Banco Central do Brasil, Boletim, Seção Atividade Econômica (Bacen / Boletim / Ativ. Ec.) - BM12_PIB12;
1990.10;3,43927272727273E-05;16,49;100,13;63,19;14,360000224235;1,4;
1990.11;4,45345454545455E-05;19,83;96,96;60,68;16,8099997421144;1,7;
1990.12;5,59890909090909E-05;22,86;92,58;61,67;18,4400001214591;1,8;
1991.01;6,99709090909091E-05;21,02;90,42;60,16;20,7499999998929;2,1;
1991.02;8,03709090909091E-05;6,85;89,08;58,71;20,7204968944973;2,4;
1991.03;8,34909090909091E-05;8,99;83,16;59,9;11,9228922274432;2,5;
1991.04;9,15418181818182E-05;9,67;80,97;59,37;4,98927367451969;3,1;
1991.05;9,91309090909091E-05;9,56;81,19;59,56;7,43184073796834;3,6;
1991.06;0,000108189090909091;10,32;81,19;58,97;11,1890011954962;4,1;
1991.07;0,000119483636363636;12,39;77,87;59,24;12,4089731684533;4,6;
1991.08;0,000134818181818182;15,75;75,47;58,57;15,6304347826289;5,3;
1991.09;0,000155803636363636;19,78;78,15;59,03;15,6307576611999;5,6;
1991.10;0,000211981818181818;25,95;78,65;58,64;20,229578563966;7,5;
1991.11;0,000268636363636364;32,43;81,26;57,97;25,2102885889731;9,2;
1991.12;0,000348290909090909;31,17;82,1;56,85;23,7093359830779;10,5;
1992.01;0,000435381818181818;29,06;78,64;57,89;25,9402828706209;13,1;
1992.02;0,000537658181818182;28,76;79,06;58,36;24,3199401048005;16,3;
1992.03;0,000659789090909091;26,86;77,58;57,43;21,4002921922404;19,6;
1992.04;0,0007988;23,92;76,6;58,36;19,9299992650712;23,6;
1992.05;0,000955843636363636;23;76,24;56,9;24,8600163920702;30,1;
1992.06;0,00114533454545455;24,28;79,7;56,57;20,2102990073923;37,5;
1992.07;0,00139240363636364;26,21;79,14;56,44;21,8300586884413;46,1;
1992.08;0,00169890909090909;25,65;75,54;57,16;22,1400266414289;56,7;
1992.09;0,00209860363636364;27,66;77,66;56,97;24,6299471843048;70,8;
1992.10;0,00262355636363636;28,18;75,82;56,17;25,2399586126395;89;
1992.11;0,00328970545454545;26,4;74,62;55,44;22,4900410224186;110,4;
1992.12;0,00405479636363636;25,92;78,36;55,98;25,2399667786607;127,7;
1993.01;0,00511236;28,52;72,87;51,08;30,3499532354874;164;
1993.02;0,006497616;28,9;74,28;52;24,9800016701904;206,9;
1993.03;0,00817057636363636;28,36;74,07;51,35;27,2600190080482;294,6;
1993.04;0,0104467712727273;30,53;71,89;52,67;27,7499668387366;368,1;
1993.05;0,0134690872727273;30,9;73,57;50,48;27,6899864531981;481,6;
1993.06;0,0174928909090909;31,91;72,03;51,61;30,0700118119261;613,5;
1993.07;0,0228262643636364;32,73;69,91;52,41;30,7200038551982;841,4;
1993.08;0,0300865454545455;34,64;68,15;53,06;32,9600084092141;1149,5;
1993.09;0,0404312727272727;37,23;67,73;54,59;35,6899970044235;1578,4;
1993.10;0,0549887272727273;38,4;70,27;54,72;33,9199998011862;2071,3;
1993.11;0,0748341818181818;38,38;69,35;53,8;35,5600051465149;2792,8;
1993.12;0,101589454545455;40,38;65,12;54,26;36,8400014419342;3534,9;
1994.01;0,142121381818182;42,76;66,6;54,45;41,31;4562,8;
1994.02;0,200286254545455;41,99;67,09;56,3;40,2731583044371;5793;
1994.03;0,279312436363636;46,42;67,09;54,84;42,7504792654626;8520,4;
1994.04;0,403471490909091;46,49;67,87;55,51;42,6809443030817;12828,8;
1994.05;0,576529090909091;47,95;69,41;56,04;44,029425606222;20504,2;
1994.06;0,832606763636364;50,62;67,51;56,3;47,4298784157939;33126,6;
1994.07;0,9248;6,87;70,41;57,36;6,84015910602014;40788;
1994.08;0,8966;4,17;70,61;58,82;1,86040417935869;43873,4;
1994.09;0,8632;3,83;70,26;60,61;1,5295239932688;43836,2;
1994.10;0,844;3,62;69,27;62,86;2,6202440775305;45234,9;
1994.11;0,8398;4,07;66,53;62,2;2,8094973561303;45926,2;
1994.12;0,8481;3,8;69,98;64,05;1,7100773487297;44210,2;
1995.01;0,8451;3,37;69,48;64,19;1,7000177085178;47028,6;
1995.02;0,8388;3,25;66,24;64,53;1,01959873856095;49954,5;
1995.03;0,8874;4,26;69,06;65,06;1,55035048071399;60024,3;
1995.04;0,9055;4,26;70,96;65,18;2,43;57789,5;
1995.05;0,8954;4,25;71,94;65,85;2,67;56350,5;
1995.06;0,912;4,04;69,27;66,38;2,26;56726,2;
1995.07;0,9268;4,02;71,46;67,17;2,36;58788,1;
1995.08;0,94;3,84;70,4;67,51;0,99;60950,3;
1995.09;0,9508;3,32;69,55;66,58;0,99;60610,8;
1995.10;0,9587;3,09;70,74;67,3;1,41;63428,1;
1995.11;0,9624;2,88;70,74;67,77;1,47;67762,9;
1995.12;0,9673;2,78;71,66;67,11;1,56;66577,7;
1996.01;0,9735;2,58;71,44;66,41;1,34;64133,3;
1996.02;0,9801;2,35;72,71;66,34;1,03;62202,2;
1996.03;0,9853;2,22;71,09;66,02;0,35;62987,8;
1996.04;0,9894;2,07;71,37;66,88;1,26;64019,1;
1996.05;0,9945;2,01;71,44;66,94;1,22;69488,7;
1996.06;1,0005;1,98;71,3;66,81;1,19;71103;
1996.07;1,0061;1,93;68,69;66,67;1,11;74969,9;
1996.08;1,0126;1,97;69,61;66,28;0,44;74798,8;
1996.09;1,0185;1,9;70,67;66,14;0,15;71744,6;
1996.10;1,0243;1,86;69,68;65,62;0,3;77200,1;
1996.11;1,0296;1,8;68,34;65,88;0,32;80449,1;
1996.12;1,0365;1,8;69,12;65,28;0,47;81667,1;
1997.01;1,0421;1,73;68,28;63,97;1,18;77582,6;
1997.02;1,0485;1,67;68,84;65,39;0,5;71072,8;
1997.03;1,0559;1,64;68,01;65,83;0,51;70461,6;
1997.04;1,0601;1,66;68,95;66,47;0,88;73576,4;
1997.05;1,0675;1,58;65,93;66,89;0,41;78110,8;
1997.06;1,0738;1,61;67,44;66,94;0,54;81202,4;
1997.07;1,0799;1,6;66,08;66,17;0,22;82058,7;
1997.08;1,0871;1,59;66,07;66,32;-0,02;82132,5;
1997.09;1,0928;1,59;65,61;66,12;0,06;81987,3;
1997.10;1,0993;1,67;66,4;65,03;0,23;87297,2;
1997.11;1,1065;3,04;66,45;65,76;0,17;85390,1;
1997.12;1,1128;2,97;67,56;65,57;0,43;81216,8;
1998.01;1,1191;2,67;65,7;65,83;0,71;79363,9;
1998.02;1,1329;2,13;65,01;64,51;0,34;75828,1;
1998.03;1,1329;2,2;64,17;64,01;0,34;80508,7;
1998.04;1,1404;1,71;63,22;62,46;0,24;81166,1;
1998.05;1,1473;1,63;63,82;61,85;0,5;85207,5;
1998.06;1,1538;1,6;62,63;61,51;0,02;85562,4;
1998.07;1,1607;1,7;62,93;61,05;-0,12;86938,5;
1998.08;1,1709;1,48;62,64;60,21;-0,51;86371,3;
1998.09;1,1801;2,49;61,31;59,09;-0,22;84733,5;
1998.10;1,1876;2,94;63,12;58,67;0,02;87302,8;
1998.11;1,1929;2,63;63,6;58,83;-0,12;86316,5;
1998.12;1,2046;2,4;63,41;59;0,33;83051,8;
1999.01;1,5011;2,18;63,32;57,51;0,7;80936,3;
1999.02;1,9129;2,38;64,77;56,03;1,05;80929,1;
1999.03;1,896;3,33;62,72;54,47;1,1;88802,6;
1999.04;1,6933;2,35;63,25;53,1;0,56;87739;
1999.05;1,6827;2,02;63,62;52,66;0,3;89223;
1999.06;1,7646;1,67;62,45;52,57;0,19;91746,9;
1999.07;1,7995;1,66;62,33;52,46;1,09;91230,4;
1999.08;1,88;1,57;63,51;52,3;0,56;92283,4;
1999.09;1,8973;1,49;62,72;52,03;0,31;90611,8;
1999.10;1,9687;1,38;63,9;52,98;1,19;95872,4;
1999.11;1,9291;1,39;63,33;53,24;0,95;99563,1;
1999.12;1,842;1,6;64,23;53,53;0,6;98772,5;
2000.01;1,8029;1,46;66,13;54,55;0,62;92576,6;
2000.02;1,7745;1,45;61,95;54,51;0,13;91770,4;
2000.03;1,7412;1,45;62,86;55,06;0,22;92579,9;
2000.04;1,7674;1,3;63,1;54,55;0,42;91376,2;
2000.05;1,8271;1,49;62,36;55,48;0,01;98727;
2000.06;1,8075;1,39;63,47;55,05;0,23;102685,4;
2000.07;1,797;1,31;63,48;56,03;1,61;103410,4;
2000.08;1,8084;1,41;62,25;56,85;1,31;105177,8;
2000.09;1,8384;1,22;63,16;56,18;0,23;100307,6;
2000.10;1,8788;1,29;64,97;54,98;0,14;106951,1;
2000.11;1,9472;1,22;63,48;54,87;0,32;107678;
2000.12;1,9625;1,2;64,25;55,88;0,59;105851,6;
2001.01;1,9537;1,27;63,59;56,06;0,57;102530,7;
2001.02;2,0011;1,02;62,62;55,1;0,46;101635,3;
2001.03;2,0882;1,26;61,61;55,81;0,38;108303,8;
2001.04;2,1917;1,19;61,51;53,75;0,58;107572;
2001.05;2,2964;1,34;61,62;53,62;0,41;111202,2;
2001.06;2,375;1,27;62,11;53,32;0,52;104949,4;
2001.07;2,4652;1,5;61,47;53,57;1,33;110758,9;
2001.08;2,5098;1,6;60,48;52,99;0,7;113064,7;
2001.09;2,6709;1,32;62,02;52,75;0,28;108700,8;
2001.10;2,7394;1,53;61,6;51,68;0,83;116139;
2001.11;2,5423;1,39;58,85;51,21;0,71;117882;
2001.12;2,3619;1,39;59,2;50,67;0,65;113016,7;
2002.01;2,3771;1,53;58,54;50,25;0,52;112374,8;
2002.02;2,4188;1,25;57,46;50,43;0,36;111477,1;
2002.03;2,3458;1,37;56,55;49,79;0,6;118444,7;
2002.04;2,3196;1,48;57,45;50,77;0,8;120385,9;
2002.05;2,4796;1,41;58,29;50,95;0,21;123552,5;
2002.06;2,7132;1,33;58,74;52,41;0,42;123424,4;
2002.07;2,9338;1,54;59,52;51,56;1,19;126856,6;
2002.08;3,1093;1,44;60,59;50,79;0,65;127800,1;
2002.09;3,3412;1,38;61,13;51,35;0,72;125137,8;
2002.10;3,8051;1,65;61,7;51,4;1,31;133125,4;
2002.11;3,5756;1,54;60,67;51,2;3,02;135966,6;
2002.12;3,6251;1,74;62,09;50,21;2,1;130241,2;
2003.01;3,4376;1,97;62,06;51,83;2,25;127177,5;
2003.02;3,59;1,83;64,23;52,61;1,57;131373,6;
2003.03;3,4461;1,78;63,9;53,46;1,23;138690,5;
2003.04;3,1179;1,87;62,78;52,62;0,97;141388,1;
2003.05;2,9549;1,97;62,29;52,77;0,61;139605,8;
2003.06;2,8824;1,86;61,85;53,06;-0,15;137993,4;
2003.07;2,879;2,08;62,22;53,58;0,2;145970,6;
2003.08;3,0017;1,77;62,84;53,14;0,34;144819,4;
2003.09;2,922;1,68;62,96;53,45;0,78;148559,8;
2003.10;2,8607;1,64;62,17;53,92;0,29;154925,9;
2003.11;2,913;1,34;63,2;54,07;0,34;153644,4;
2003.12;2,9245;1,37;64,21;55,04;0,52;153801,4;
2004.01;2,851;1,27;64,51;56,33;0,76;144558,6;
2004.02;2,9295;1,08;66,54;56,72;0,61;142861,3;
2004.03;2,9047;1,38;66,63;57,41;0,47;157363,5;
2004.04;2,9052;1,18;67,24;58,71;0,37;156953,9;
2004.05;3,0996;1,23;67,79;60,27;0,51;159498,9;
2004.06;3,1283;1,23;71,03;60,8;0,71;165342,2;
2004.07;3,036;1,29;69,72;60,89;0,91;171370,9;
2004.08;3,0021;1,29;70,89;60,98;0,69;169178,9;
2004.09;2,8903;1,25;70,78;61,21;0,33;164702,5;
2004.10;2,8521;1,21;74,43;61,43;0,44;170536,5;
2004.11;2,7852;1,25;72,92;62,34;0,69;176921,5;
2004.12;2,7174;1,48;72,73;62,55;0,86;178462,4;
2005.01;2,6922;1,38;72,85;62,82;0,58;163540,1;
2005.02;2,597;1,22;73,52;63,06;0,59;160701,6;
2005.03;2,7039;1,53;74,5;63,89;0,61;175468,7;
2005.04;2,5784;1,41;76,9;66,14;0,87;177179;
2005.05;2,452;1,5;76,92;67,46;0,49;177496,7;
2005.06;2,4127;1,59;77,69;67,2;-0,02;180881,8;
2005.07;2,3727;1,51;77,28;68,07;0,25;184073,7;
2005.08;2,3598;1,66;79,31;68,56;0,17;187246,6;
2005.09;2,2936;1,5;79,31;69,03;0,35;181538,9;
2005.10;2,2557;1,41;80,97;69,8;0,75;189183;
2005.11;2,21;1,38;80,15;70,47;0,55;194794,5;
2005.12;2,2847;1,47;79,49;70,5;0,36;198480;
2006.01;2,2731;1,43;79,34;70,43;0,59;185564,8;
2006.02;2,1611;1,15;79,61;71,68;0,41;178482,2;
2006.03;2,1512;1,42;82,02;72,31;0,43;190223,3;
2006.04;2,1285;1,08;82,48;73,2;0,21;185030,6;
2006.05;2,1773;1,28;83,83;74,34;0,1;197874,3;
2006.06;2,2475;1,18;84,39;76,07;-0,21;199071,9;
2006.07;2,1885;1,17;83,32;77,47;0,19;206974,4;
2006.08;2,1551;1,26;84,49;78,19;0,05;209818;
2006.09;2,1679;1,06;84;78,86;0,21;201055,4;
2006.10;2,1475;1,09;83,3;78,65;0,33;214271,7;
2006.11;2,1571;1,02;83,2;77,8;0,31;219724,2;
2006.12;2,1491;0,99;81,96;78,82;0,48;221359,3;
2007.01;2,1377;1,08;81,61;78,03;0,44;211130,7;
2007.02;2,0955;0,87;82,53;77,62;0,44;202704,1;
2007.03;2,0879;1,05;81,91;79,39;0,37;217588,9;
2007.04;2,0312;0,94;85,45;80,19;0,25;215128,8;
2007.05;1,9808;1,03;86,92;81,53;0,28;226537,9;
2007.06;1,9311;0,91;88,59;82,22;0,28;228988,6;
2007.07;1,882;0,97;89,18;83,82;0,24;233824,1;
2007.08;1,9652;0,99;90,84;85,35;0,47;235019,1;
2007.09;1,8988;0,8;90,74;85,78;0,18;223002,7;
2007.10;1,8002;0,93;91,48;88,26;0,3;241939,4;
2007.11;1,7691;0,84;93,69;89,45;0,38;241938,4;
2007.12;1,7852;0,84;95,01;91,67;0,74;242460,2;
2008.01;1,7735;0,93;96,22;94,08;0,54;237247,7;
2008.02;1,7269;0,8;100,14;94,44;0,49;232680,4;
2008.03;1,7068;0,84;103,03;96,79;0,48;242124,4;
2008.04;1,6881;0,9;107,07;99,38;0,55;248793,8;
2008.05;1,6597;0,88;107,31;104,02;0,79;254936,9;
2008.06;1,6181;0,96;112,24;110,89;0,74;265791,2;
2008.07;1,5906;1,07;116,22;116,08;0,53;278095,6;
2008.08;1,6115;1,02;115,47;118,95;0,28;269235,6;
2008.09;1,7988;1,1;114,93;116,49;0,26;265271,2;
2008.10;2,1721;1,18;110,52;114,23;0,45;280522,5;
2008.11;2,2655;1,02;106,86;105,07;0,36;270698,8;
2008.12;2,3936;1,12;99,76;96,06;0,28;264404,8;
2009.01;2,3066;1,05;101,57;90,52;0,48;249934,4;
2009.02;2,3119;0,86;94,73;87,34;0,55;244024,5;
2009.03;2,313;0,97;94,76;87,29;0,2;262181,7;
2009.04;2,2051;0,84;93,19;86,57;0,48;259563,5;
2009.05;2,0601;0,77;93,23;86,31;0,47;268324;
2009.06;1,9568;0,76;95,63;89,89;0,36;275701,2;
2009.07;1,932;0,79;96,22;90,31;0,24;285444,2;
2009.08;1,8444;0,69;96,12;91,11;0,15;284240,4;
2009.09;1,819;0,69;96,19;94,27;0,24;283157,9;
2009.10;1,7376;0,69;96,78;94,83;0,28;301895,9;
2009.11;1,7252;0,66;96,95;96,72;0,41;305048,8;
2009.12;1,7495;0,73;95,99;100,14;0,37;313522,8;
2010.01;1,779;0,66;94,87;100,36;0,75;288972,8;
2010.02;1,8394;0,59;97,46;101,1;0,78;285723,2;
2010.03;1,785;0,76;96,71;101,47;0,52;311651,6;
2010.04;1,7558;0,67;99,05;103,57;0,57;307083,5;
2010.05;1,8124;0,75;100,55;108,64;0,43;315988,4;
2010.06;1,8054;0,79;100,16;107,74;0;321023,2;
2010.07;1,7688;0,86;98,33;110,45;0,01;332454,2;
2010.08;1,7588;0,89;100,86;113,77;0,04;334225,6;
2010.09;1,7179;0,85;98,85;116,08;0,45;331255,9;
2010.10;1,6852;0,81;100,55;117,14;0,75;344963,8;
2010.11;1,71253;0,81;102,31;119,19;0,83;356707,5;
2010.12;1,692654545;0,93;102,59;122,67;0,63;355797,4;
2011.01;1,674114286;0,86;105,67;125,89;0,83;333255,6;
2011.02;1,6672;0,84;107,5;127,02;0,8;334982;
2011.03;1,6583;0,92;111,6;130,15;0,79;347879,6;
2011.04;1,5856;0,84;115,61;136,31;0,77;349049,3;
2011.05;1,6127;0,99;116,64;139,06;0,47;366256,2;
2011.06;1,5862;0,96;115,89;138,72;0,15;370951,2;
2011.07;1,5631;0,97;116,36;139,77;0,16;373143,3;
2011.08;1,5962;1,07;117,74;141,82;0,37;376769,3;
2011.09;1,749;0,94;115,43;141,04;0,53;361724,6;
2011.10;1,7719;0,88;114,91;140,4;0,43;378491;
2011.11;1,789725;0,86;115,12;136,68;0,52;389560,8;
2011.12;1,8362;0,91;116,25;133,27;0,5;391595,1;
2012.01;1,789013636;0,89;113,98;129,63;0,56;367215,4;
2012.02;1,717757895;0,75;115,38;128,66;0,45;367177,3;
2012.03;1,7947;0,82;117,41;130,67;0,21;392996,5;
2012.04;1,8542;0,71;118,73;133,19;0,64;381795,3;
2012.05;1,985386364;0,74;117,51;133,61;0,36;400281,3;
2012.06;2,04857;0,64;114,69;130,73;0,08;398714,5;
2012.07;2,02815;0,68;112,94;128,55;0,43;414617,4;
2012.08;2,028865217;0,69;111,99;128,59;0,41;419906,3;
2012.09;2,0275;0,54;113,31;127,63;0,57;393524,7;
2012.10;2,029281818;0,61;112,71;126,03;0,59;422672,1;
2012.11;2,067195;0,55;113,69;125,84;0,6;423816,4;
2012.12;2,07724;0,55;113,26;126,32;0,79;423195,9;
2013.01;2,030477273;0,6;113,8;126,97;0,86;414131,8;
2013.02;1,972677778;0,49;115,28;128,11;0,6;398645,4;
2013.03;1,98227;0,55;115,48;129,55;0,47;427409,8;
2013.04;2,001631818;0,61;116,52;128,09;0,55;438856,8;
2013.05;2,034266667;0,6;116,15;127,41;0,37;439054,2;
2013.06;2,172375;0,61;114,49;124,62;0,26;442857;
2013.07;2,25156087;0,72;112,89;122,46;0,03;458458,9;
2013.08;2,341595455;0,71;112,51;120,42;0,24;452862,2;
2013.09;2,2699;0,71;113,21;123,2;0,35;438766,7;
2013.10;2,188056522;0,81;112,19;123,28;0,57;466166;
2013.11;2,29471;0,72;113,08;122,71;0,54;465693,8;
2013.12;2,344861905;0,79;113,59;123,56;0,92;473552,5;
2014.01;2,381604545;0,85;111,04;123,3;0,55;455935;
2014.02;2,38309;0,79;112,13;119,9;0,69;450358,8;
2014.03;2,325494737;0,77;113,62;121,24;0,92;462159,8;
2014.04;2,231725;0,82;113,93;120,5;0,67;468767,5;
2014.05;2,220280952;0,87;113,18;121,7;0,46;473347,1;
2014.06;2,23486;0,82;114,04;122,5;0,4;458516,5;
2014.07;2,224021739;0,95;112,79;119,98;0,01;481994;
2014.08;2,26742381;0,87;112,73;119,46;0,25;477052,9;
2014.09;2,332254545;0,91;110,95;117,46;0,57;476520,6;
2014.10;2,447643478;0,95;110,5;114,44;0,42;493304,7;
2014.11;2,54823;0,84;110,4;112,4;0,51;489484,4;
2014.12;2,638736364;0,96;106,83;108,46;0,78;499867,7;
2015.01;2,633619048;0,94;105,04;101,79;1,24;472913,9;
2015.02;2,815838889;0,82;101,87;98,6;1,22;460156,7;
2015.03;3,138863636;1,04;98,29;97,09;1,32;501752,2;
2015.04;3,042595;0,95;100,5;93,6;0,71;486614,6;
2015.05;3,061075;0,99;100,68;93,11;0,74;483239,7;
2015.06;3,11112381;1,07;99,14;93,13;0,79;486647,5;
2015.07;3,222508696;1,18;98,49;93,34;0,62;502275,2;
2015.08;3,513695238;1,11;98,87;90,38;0,22;492505,7;
2015.09;3,905809524;1,11;96,74;88,5;0,54;496004,7;
2015.10;3,879504762;1,11;96,79;87,22;0,82;518828,9;
2015.11;3,7758;1,06;93,58;87,29;1,01;513819,8;
2015.12;3,870495455;1,16;94,1;83,8;0,96;521918,7;
2016.01;4,051715;1,06;91,38;80,69;1,27;490284;
2016.02;3,973115789;1;90,28;79,16;0,9;491011,7;
2016.03;3,703309091;1,16;88,93;78,64;0,43;516985,9;
2016.04;3,56524;1,06;91;80,63;0,61;508058,7;
2016.05;3,538685714;1,11;86,33;84,44;0,78;513267,5;
2016.06;3,423877273;1,16;88,38;85,92;0,35;536459,3;
2016.07;3,274710526;1,11;90,16;87,79;0,52;532947,8;
2016.08;3,209056522;1,22;90,73;89,79;0,44;534761,8;
2016.09;3,255771429;1,11;90,06;90,11;0,08;509975;
2016.10;3,1852;1,05;90,79;90,62;0,26;525162,7;
2016.11;3,3414;1,04;90,3;91,98;0,18;541530,7;
2016.12;3,35166818181818;1,12;90,5;93,54;0,3;565780,5;
2017.01;3,19598636363636;1,09;90,42;96,57;0,38;526564,7;
2017.02;3,10358888888889;0,87;92,28;97,08;0,33;514120,5;
2017.03;3,12733043478261;1,05;93,78;98,82;0,25;544312,9;
2017.04;3,13557222222222;0,79;95,26;97,3;0,14;525238,1;
2017.05;3,20870454545455;0,93;94,36;93,9;0,31;548887,7;
2017.06;3,29476666666667;0,81;94,1;92,54;-0,23;556787,6;
2017.07;3,2055380952381;0,8;93,29;90,68;0,24;557458,2;
2017.08;3,15031304347826;0,8;93,4;91,01;0,19;555578,7;
2017.09;3,13419;0,64;92,41;94,06;0,16;528871,2;
2017.10;3,1906380952381;0,64;94,43;96,34;0,42;549304,7;
2017.11;3,258735;0,57;95,38;94,8;0,28;566209,3;
2017.12;3,29131;0,54;96,63;96,9;0,44;588892,8;
2018.01;3,20998636363636;0,58;95,76;98,34;0,29;555644,6;
2018.02;3,24090555555556;0,47;98,3;99,23;0,32;528905,5;
2018.03;3,27861428571429;0,53;99,77;99,97;0,09;560120,7;
2018.04;3,4069;0,52;102,4;101,66;0,22;559359,8;
2018.05;3,63546190476191;0,52;101,76;100,76;0,4;547016,5;
2018.06;3,77257142857143;0,52;100,55;100,65;1,26;580697,8;
2018.07;3,82813636363636;0,54;99,91;101,66;0,33;583054,8;
2018.08;3,92915652173913;0,57;100,21;99,28;-0,09;582756,7;
2018.09;4,11594736842105;0,47;100,59;99,56;0,48;556776,6;
2018.10;3,75780454545455;0,54;99,72;100,9;0,45;591983,9;
2018.11;3,786015;0,49;99,63;99,74;-0,21;593926,9;
2018.12;3,88213636363636;0,49;101,4;98,25;0,15;603155,2;
2019.01;3,74105454545455;0,54;96,97;96,41;0,32;578452,6;
2019.02;3,723025;0,49;96,93;94,58;0,43;567984,5;
2019.03;3,84588421052632;0,47;97,3;96,32;0,75;579172,6;
2019.04;3,89555714285714;0,52;97,18;97,13;0,57;592916;
2019.05;4,00091818181818;0,54;98,16;97,6;0,13;604607,4;
2019.06;3,85822631578947;0,47;96,1;97,93;0,01;598283;
2019.07;3,77871304347826;0,57;98,37;99,12;0,19;627049,7;
2019.08;4,01938181818182;0,5;95,11;98,67;0,11;616157,6;
2019.09;4,1209;0,46;93,88;95,09;-0,04;614187,9;
2019.10;4,08638695652174;0,48;94,2;94,02;0,1;641340,1;
2019.11;4,154725;0,38;94,68;94,45;0,51;634826,2;
2019.12;4,10892380952381;0,37;94,4;93,64;1,15;646343,1;
2020.01;4,14886363636364;0,38;91,78;93,68;0,21;617747,2;
2020.02;4,34041111111111;0,29;91,8;93,87;0,25;609810,8;
2020.03;4,88321818181818;0,34;93,08;89,8;0,07;616335,3;
2020.04;5,324985;0,28;89,97;90,85;-0,31;555387,4;
2020.05;5,64285;0,24;86,07;82,43;-0,38;561628,4;
2020.06;5,19599523809524;0,21;89,36;83,29;0,26;591537,3;
2020.07;5,27959565217391;0,19;89,99;84,85;0,36;629700,9;
2020.08;5,46063333333333;0,16;89,63;87,37;0,24;625136,3;
2020.09;5,39888095238095;0,16;87,45;91,28;0,64;635263,9;
2020.10;5,62519047619048;0,16;87,22;93,05;0,86;661149;
2020.11;5,417235;0,15;84,89;92,51;0,89;665182,8;
2020.12;5,14494545454545;0,16;87,91;94,09;1,35;685042,6;
2021.01;5,3556;0,15;87,33;100,69;0,25;653790,4;
2021.02;5,41589444444444;0,13;88,02;106,18;0,86;676255;
2021.03;5,64554782608696;0,2;91,83;109,45;0,93;735993,6;
2021.04;5,561535;0,21;96,87;112,72;0,31;713652,1;
2021.05;5,29044761904762;0,27;98,65;116,12;0,83;712134,2;
2021.06;5,03130476190476;0,31;100,43;123,26;0,53;714893,3;
2021.07;5,15602727272727;0,36;101,92;124,07;0,96;743091,8;
2021.08;5,25112272727273;0,43;107,49;126,82;0,87;740615,1;
2021.09;5,27909047619048;0,44;106,23;121,64;1,16;745774,4;
2021.10;5,539375;0,49;108,44;120,97;1,25;755323;
2021.11;5,55626;0,59;112,25;117,64;0,95;771558,9;
2021.12;5,65060434782609;0,77;110,36;115,32;0,73;782833,5;
2022.01;5,53350476190476;0,73;112,76;118,36;0,54;722909,9;
2022.02;5,19597894736842;0,76;118,36;126,07;1,01;754147,4;
2022.03;4,96778181818182;0,93;119,17;130,79;1,62;838868;
2022.04;4,75741578947368;0,83;129,75;138,16;1,06;819727,6;
2022.05;4,95445;1,03;133,85;142,69;0,47;826052,1;
2022.06;5,04860952380952;1,02;134,67;143,69;0,67;826025,7;
2022.07;5,36747619047619;1,03;127,53;140,19;-0,68;852909,9;
2022.08;5,14269565217391;1,17;125,99;134,61;-0,36;854004,1;
2022.09;5,23635714285714;1,07;120,79;129,96;-0,29;836785,8;
2022.10;5,249695;1,02;119,58;128,76;0,59;877947,5;
2022.11;5,274055;1,02;120,97;127,81;0,41;879514,9;
2022.12;5,24183181818182;1,12;116,99;124,3;0,62;883886,2;
2023.01;5,20008181818182;1,12;118,56;124,99;0,53;812834,6;
2023.02;5,17108888888889;0,92;117,4;126;0,84;831277,6;
2023.03;5,21086086956522;1,17;118,13;124,51;0,71;938626,6;
2023.04;5,01913333333333;0,92;115,88;125,85;0,61;904116,9;
2023.05;4,98224090909091;1,12;115,2;123,71;0,23;903592,1;
2023.06;4,85096666666667;1,07;112,07;121,4;-0,08;893395,9;
2023.07;4,80023333333333;1,07;112,32;120,06;0,12;912281;
2023.08;4,90412083333333;1,14;109,23;120,72;0,23;923588,8;
2023.09;4,93639;0,97;107,68;122,58;0,26;905091,6;
2023.10;5,06424285714286;1;109,12;124,52;0,24;941314,9;
2023.11;4,897735;0,92;107,91;124,16;0,28;949208,9;
2023.12;4,89664;0,89;107,6;123,34;0,56;940816,4;
2024.01;4,91379545454545;0,97;105,45;123,52;0,42;887151,6;
2024.02;4,96378947368421;0,8;106,14;122,05;0,83;891740,3;
2024.03;4,979535;0,83;;;0,16;974816,5;
2024.04;5,12848636363636;0,89;;;;;
2024.05;;0,2;;;;;
